"交易所","合约","生效日期","截止日期","保证金分段名称","投机多头保证金率","投机多头保证金费","投机空头保证金率","投机空头保证金费","保值多头保证金率","保值多头保证金费","保值空头保证金率","保值空头保证金费"
"CFFEX","IC2302","","","","0.14","0","0.14","0","0.14","0","0.14","0"
"CFFEX","IC2303","","","","0.14","0","0.14","0","0.14","0","0.14","0"
"CFFEX","IC2306","","","","0.14","0","0.14","0","0.14","0","0.14","0"
"CFFEX","IC2309","","","","0.14","0","0.14","0","0.14","0","0.14","0"
"CFFEX","IF2302","","","","0.12","0","0.12","0","0.12","0","0.12","0"
"CFFEX","IF2303","","","","0.12","0","0.12","0","0.12","0","0.12","0"
"CFFEX","IF2306","","","","0.12","0","0.12","0","0.12","0","0.12","0"
"CFFEX","IF2309","","","","0.12","0","0.12","0","0.12","0","0.12","0"
"CFFEX","IH2302","","","","0.12","0","0.12","0","0.12","0","0.12","0"
"CFFEX","IH2303","","","","0.12","0","0.12","0","0.12","0","0.12","0"
"CFFEX","IH2306","","","","0.12","0","0.12","0","0.12","0","0.12","0"
"CFFEX","IH2309","","","","0.12","0","0.12","0","0.12","0","0.12","0"
"CFFEX","IM2302","","","","0.15","0","0.15","0","0.15","0","0.15","0"
"CFFEX","IM2303","","","","0.15","0","0.15","0","0.15","0","0.15","0"
"CFFEX","IM2306","","","","0.15","0","0.15","0","0.15","0","0.15","0"
"CFFEX","IM2309","","","","0.15","0","0.15","0","0.15","0","0.15","0"
"CFFEX","T2303","","","","0.02","0","0.02","0","0.02","0","0.02","0"
"CFFEX","T2306","","","","0.02","0","0.02","0","0.02","0","0.02","0"
"CFFEX","T2309","","","","0.02","0","0.02","0","0.02","0","0.02","0"
"CFFEX","TF2303","","","","0.012","0","0.012","0","0.012","0","0.012","0"
"CFFEX","TF2306","","","","0.012","0","0.012","0","0.012","0","0.012","0"
"CFFEX","TF2309","","","","0.012","0","0.012","0","0.012","0","0.012","0"
"CFFEX","TS2303","","","","0.005","0","0.005","0","0.005","0","0.005","0"
"CFFEX","TS2306","","","","0.005","0","0.005","0","0.005","0","0.005","0"
"CFFEX","TS2309","","","","0.005","0","0.005","0","0.005","0","0.005","0"
"CZCE","AP303","","","","0.1","0","0.1","0","0.1","0","0.1","0"
"CZCE","AP304","","","","0.1","0","0.1","0","0.1","0","0.1","0"
"CZCE","AP305","","","","0.1","0","0.1","0","0.1","0","0.1","0"
"CZCE","AP310","","","","0.1","0","0.1","0","0.1","0","0.1","0"
"CZCE","AP311","","","","0.1","0","0.1","0","0.1","0","0.1","0"
"CZCE","AP312","","","","0.1","0","0.1","0","0.1","0","0.1","0"
"CZCE","AP401","","","","0.1","0","0.1","0","0.1","0","0.1","0"
"CZCE","CF303","","","","0.07","0","0.07","0","0.07","0","0.07","0"
"CZCE","CF305","","","","0.07","0","0.07","0","0.07","0","0.07","0"
"CZCE","CF307","","","","0.07","0","0.07","0","0.07","0","0.07","0"
"CZCE","CF309","","","","0.07","0","0.07","0","0.07","0","0.07","0"
"CZCE","CF311","","","","0.07","0","0.07","0","0.07","0","0.07","0"
"CZCE","CF401","","","","0.07","0","0.07","0","0.07","0","0.07","0"
"CZCE","CJ303","","","","0.12","0","0.12","0","0.12","0","0.12","0"
"CZCE","CJ305","","","","0.12","0","0.12","0","0.12","0","0.12","0"
"CZCE","CJ307","","","","0.12","0","0.12","0","0.12","0","0.12","0"
"CZCE","CJ309","","","","0.12","0","0.12","0","0.12","0","0.12","0"
"CZCE","CJ312","","","","0.12","0","0.12","0","0.12","0","0.12","0"
"CZCE","CJ401","","","","0.12","0","0.12","0","0.12","0","0.12","0"
"CZCE","CY302","","","","0.1","0","0.1","0","0.1","0","0.1","0"
"CZCE","CY303","","","","0.07","0","0.07","0","0.07","0","0.07","0"
"CZCE","CY304","","","","0.07","0","0.07","0","0.07","0","0.07","0"
"CZCE","CY305","","","","0.07","0","0.07","0","0.07","0","0.07","0"
"CZCE","CY306","","","","0.07","0","0.07","0","0.07","0","0.07","0"
"CZCE","CY307","","","","0.07","0","0.07","0","0.07","0","0.07","0"
"CZCE","CY308","","","","0.07","0","0.07","0","0.07","0","0.07","0"
"CZCE","CY309","","","","0.07","0","0.07","0","0.07","0","0.07","0"
"CZCE","CY310","","","","0.07","0","0.07","0","0.07","0","0.07","0"
"CZCE","CY311","","","","0.07","0","0.07","0","0.07","0","0.07","0"
"CZCE","CY312","","","","0.07","0","0.07","0","0.07","0","0.07","0"
"CZCE","CY401","","","","0.07","0","0.07","0","0.07","0","0.07","0"
"CZCE","FG302","","","","0.1","0","0.1","0","0.1","0","0.1","0"
"CZCE","FG303","","","","0.09","0","0.09","0","0.09","0","0.09","0"
"CZCE","FG304","","","","0.09","0","0.09","0","0.09","0","0.09","0"
"CZCE","FG305","","","","0.09","0","0.09","0","0.09","0","0.09","0"
"CZCE","FG306","","","","0.09","0","0.09","0","0.09","0","0.09","0"
"CZCE","FG307","","","","0.09","0","0.09","0","0.09","0","0.09","0"
"CZCE","FG308","","","","0.09","0","0.09","0","0.09","0","0.09","0"
"CZCE","FG309","","","","0.09","0","0.09","0","0.09","0","0.09","0"
"CZCE","FG310","","","","0.09","0","0.09","0","0.09","0","0.09","0"
"CZCE","FG311","","","","0.09","0","0.09","0","0.09","0","0.09","0"
"CZCE","FG312","","","","0.09","0","0.09","0","0.09","0","0.09","0"
"CZCE","FG401","","","","0.09","0","0.09","0","0.09","0","0.09","0"
"CZCE","JR303","","","","0.15","0","0.15","0","0.15","0","0.15","0"
"CZCE","JR305","","","","0.15","0","0.15","0","0.15","0","0.15","0"
"CZCE","JR307","","","","0.15","0","0.15","0","0.15","0","0.15","0"
"CZCE","JR309","","","","0.15","0","0.15","0","0.15","0","0.15","0"
"CZCE","JR311","","","","0.15","0","0.15","0","0.15","0","0.15","0"
"CZCE","JR401","","","","0.15","0","0.15","0","0.15","0","0.15","0"
"CZCE","LR303","","","","0.15","0","0.15","0","0.15","0","0.15","0"
"CZCE","LR305","","","","0.15","0","0.15","0","0.15","0","0.15","0"
"CZCE","LR307","","","","0.15","0","0.15","0","0.15","0","0.15","0"
"CZCE","LR309","","","","0.15","0","0.15","0","0.15","0","0.15","0"
"CZCE","LR311","","","","0.15","0","0.15","0","0.15","0","0.15","0"
"CZCE","LR401","","","","0.15","0","0.15","0","0.15","0","0.15","0"
"CZCE","MA302","","","","0.1","0","0.1","0","0.1","0","0.1","0"
"CZCE","MA303","","","","0.08","0","0.08","0","0.08","0","0.08","0"
"CZCE","MA304","","","","0.08","0","0.08","0","0.08","0","0.08","0"
"CZCE","MA305","","","","0.08","0","0.08","0","0.08","0","0.08","0"
"CZCE","MA306","","","","0.08","0","0.08","0","0.08","0","0.08","0"
"CZCE","MA307","","","","0.08","0","0.08","0","0.08","0","0.08","0"
"CZCE","MA308","","","","0.08","0","0.08","0","0.08","0","0.08","0"
"CZCE","MA309","","","","0.08","0","0.08","0","0.08","0","0.08","0"
"CZCE","MA310","","","","0.08","0","0.08","0","0.08","0","0.08","0"
"CZCE","MA311","","","","0.08","0","0.08","0","0.08","0","0.08","0"
"CZCE","MA312","","","","0.08","0","0.08","0","0.08","0","0.08","0"
"CZCE","MA401","","","","0.08","0","0.08","0","0.08","0","0.08","0"
"CZCE","OI303","","","","0.09","0","0.09","0","0.09","0","0.09","0"
"CZCE","OI305","","","","0.09","0","0.09","0","0.09","0","0.09","0"
"CZCE","OI307","","","","0.09","0","0.09","0","0.09","0","0.09","0"
"CZCE","OI309","","","","0.09","0","0.09","0","0.09","0","0.09","0"
"CZCE","OI311","","","","0.09","0","0.09","0","0.09","0","0.09","0"
"CZCE","OI401","","","","0.09","0","0.09","0","0.09","0","0.09","0"
"CZCE","PF302","","","","0.1","0","0.1","0","0.1","0","0.1","0"
"CZCE","PF303","","","","0.08","0","0.08","0","0.08","0","0.08","0"
"CZCE","PF304","","","","0.08","0","0.08","0","0.08","0","0.08","0"
"CZCE","PF305","","","","0.08","0","0.08","0","0.08","0","0.08","0"
"CZCE","PF306","","","","0.08","0","0.08","0","0.08","0","0.08","0"
"CZCE","PF307","","","","0.08","0","0.08","0","0.08","0","0.08","0"
"CZCE","PF308","","","","0.08","0","0.08","0","0.08","0","0.08","0"
"CZCE","PF309","","","","0.08","0","0.08","0","0.08","0","0.08","0"
"CZCE","PF310","","","","0.08","0","0.08","0","0.08","0","0.08","0"
"CZCE","PF311","","","","0.08","0","0.08","0","0.08","0","0.08","0"
"CZCE","PF312","","","","0.08","0","0.08","0","0.08","0","0.08","0"
"CZCE","PF401","","","","0.08","0","0.08","0","0.08","0","0.08","0"
"CZCE","PK303","","","","0.08","0","0.08","0","0.08","0","0.08","0"
"CZCE","PK304","","","","0.08","0","0.08","0","0.08","0","0.08","0"
"CZCE","PK310","","","","0.08","0","0.08","0","0.08","0","0.08","0"
"CZCE","PK311","","","","0.08","0","0.08","0","0.08","0","0.08","0"
"CZCE","PK312","","","","0.08","0","0.08","0","0.08","0","0.08","0"
"CZCE","PK401","","","","0.08","0","0.08","0","0.08","0","0.08","0"
"CZCE","PM303","","","","0.15","0","0.15","0","0.15","0","0.15","0"
"CZCE","PM305","","","","0.15","0","0.15","0","0.15","0","0.15","0"
"CZCE","PM307","","","","0.15","0","0.15","0","0.15","0","0.15","0"
"CZCE","PM309","","","","0.15","0","0.15","0","0.15","0","0.15","0"
"CZCE","PM311","","","","0.15","0","0.15","0","0.15","0","0.15","0"
"CZCE","PM401","","","","0.15","0","0.15","0","0.15","0","0.15","0"
"CZCE","RI303","","","","0.15","0","0.15","0","0.15","0","0.15","0"
"CZCE","RI305","","","","0.15","0","0.15","0","0.15","0","0.15","0"
"CZCE","RI307","","","","0.15","0","0.15","0","0.15","0","0.15","0"
"CZCE","RI309","","","","0.15","0","0.15","0","0.15","0","0.15","0"
"CZCE","RI311","","","","0.15","0","0.15","0","0.15","0","0.15","0"
"CZCE","RI401","","","","0.15","0","0.15","0","0.15","0","0.15","0"
"CZCE","RM303","","","","0.09","0","0.09","0","0.09","0","0.09","0"
"CZCE","RM305","","","","0.09","0","0.09","0","0.09","0","0.09","0"
"CZCE","RM307","","","","0.09","0","0.09","0","0.09","0","0.09","0"
"CZCE","RM308","","","","0.09","0","0.09","0","0.09","0","0.09","0"
"CZCE","RM309","","","","0.09","0","0.09","0","0.09","0","0.09","0"
"CZCE","RM311","","","","0.09","0","0.09","0","0.09","0","0.09","0"
"CZCE","RM401","","","","0.09","0","0.09","0","0.09","0","0.09","0"
"CZCE","RS307","","","","0.2","0","0.2","0","0.2","0","0.2","0"
"CZCE","RS308","","","","0.2","0","0.2","0","0.2","0","0.2","0"
"CZCE","RS309","","","","0.2","0","0.2","0","0.2","0","0.2","0"
"CZCE","RS311","","","","0.2","0","0.2","0","0.2","0","0.2","0"
"CZCE","SA302","","","","0.12","0","0.12","0","0.12","0","0.12","0"
"CZCE","SA303","","","","0.12","0","0.12","0","0.12","0","0.12","0"
"CZCE","SA304","","","","0.12","0","0.12","0","0.12","0","0.12","0"
"CZCE","SA305","","","","0.12","0","0.12","0","0.12","0","0.12","0"
"CZCE","SA306","","","","0.09","0","0.09","0","0.09","0","0.09","0"
"CZCE","SA307","","","","0.09","0","0.09","0","0.09","0","0.09","0"
"CZCE","SA308","","","","0.09","0","0.09","0","0.09","0","0.09","0"
"CZCE","SA309","","","","0.09","0","0.09","0","0.09","0","0.09","0"
"CZCE","SA310","","","","0.09","0","0.09","0","0.09","0","0.09","0"
"CZCE","SA311","","","","0.09","0","0.09","0","0.09","0","0.09","0"
"CZCE","SA312","","","","0.09","0","0.09","0","0.09","0","0.09","0"
"CZCE","SA401","","","","0.09","0","0.09","0","0.09","0","0.09","0"
"CZCE","SF302","","","","0.12","0","0.12","0","0.12","0","0.12","0"
"CZCE","SF303","","","","0.12","0","0.12","0","0.12","0","0.12","0"
"CZCE","SF304","","","","0.12","0","0.12","0","0.12","0","0.12","0"
"CZCE","SF305","","","","0.12","0","0.12","0","0.12","0","0.12","0"
"CZCE","SF306","","","","0.12","0","0.12","0","0.12","0","0.12","0"
"CZCE","SF307","","","","0.12","0","0.12","0","0.12","0","0.12","0"
"CZCE","SF308","","","","0.12","0","0.12","0","0.12","0","0.12","0"
"CZCE","SF309","","","","0.12","0","0.12","0","0.12","0","0.12","0"
"CZCE","SF310","","","","0.12","0","0.12","0","0.12","0","0.12","0"
"CZCE","SF311","","","","0.12","0","0.12","0","0.12","0","0.12","0"
"CZCE","SF312","","","","0.12","0","0.12","0","0.12","0","0.12","0"
"CZCE","SF401","","","","0.12","0","0.12","0","0.12","0","0.12","0"
"CZCE","SM302","","","","0.12","0","0.12","0","0.12","0","0.12","0"
"CZCE","SM303","","","","0.12","0","0.12","0","0.12","0","0.12","0"
"CZCE","SM304","","","","0.12","0","0.12","0","0.12","0","0.12","0"
"CZCE","SM305","","","","0.12","0","0.12","0","0.12","0","0.12","0"
"CZCE","SM306","","","","0.12","0","0.12","0","0.12","0","0.12","0"
"CZCE","SM307","","","","0.12","0","0.12","0","0.12","0","0.12","0"
"CZCE","SM308","","","","0.12","0","0.12","0","0.12","0","0.12","0"
"CZCE","SM309","","","","0.12","0","0.12","0","0.12","0","0.12","0"
"CZCE","SM310","","","","0.12","0","0.12","0","0.12","0","0.12","0"
"CZCE","SM311","","","","0.12","0","0.12","0","0.12","0","0.12","0"
"CZCE","SM312","","","","0.12","0","0.12","0","0.12","0","0.12","0"
"CZCE","SM401","","","","0.12","0","0.12","0","0.12","0","0.12","0"
"CZCE","SR303","","","","0.07","0","0.07","0","0.07","0","0.07","0"
"CZCE","SR305","","","","0.07","0","0.07","0","0.07","0","0.07","0"
"CZCE","SR307","","","","0.07","0","0.07","0","0.07","0","0.07","0"
"CZCE","SR309","","","","0.07","0","0.07","0","0.07","0","0.07","0"
"CZCE","SR311","","","","0.07","0","0.07","0","0.07","0","0.07","0"
"CZCE","SR401","","","","0.07","0","0.07","0","0.07","0","0.07","0"
"CZCE","TA302","","","","0.1","0","0.1","0","0.1","0","0.1","0"
"CZCE","TA303","","","","0.07","0","0.07","0","0.07","0","0.07","0"
"CZCE","TA304","","","","0.07","0","0.07","0","0.07","0","0.07","0"
"CZCE","TA305","","","","0.07","0","0.07","0","0.07","0","0.07","0"
"CZCE","TA306","","","","0.07","0","0.07","0","0.07","0","0.07","0"
"CZCE","TA307","","","","0.07","0","0.07","0","0.07","0","0.07","0"
"CZCE","TA308","","","","0.07","0","0.07","0","0.07","0","0.07","0"
"CZCE","TA309","","","","0.07","0","0.07","0","0.07","0","0.07","0"
"CZCE","TA310","","","","0.07","0","0.07","0","0.07","0","0.07","0"
"CZCE","TA311","","","","0.07","0","0.07","0","0.07","0","0.07","0"
"CZCE","TA312","","","","0.07","0","0.07","0","0.07","0","0.07","0"
"CZCE","TA401","","","","0.07","0","0.07","0","0.07","0","0.07","0"
"CZCE","UR302","","","","0.1","0","0.1","0","0.1","0","0.1","0"
"CZCE","UR303","","","","0.08","0","0.08","0","0.08","0","0.08","0"
"CZCE","UR304","","","","0.08","0","0.08","0","0.08","0","0.08","0"
"CZCE","UR305","","","","0.08","0","0.08","0","0.08","0","0.08","0"
"CZCE","UR306","","","","0.08","0","0.08","0","0.08","0","0.08","0"
"CZCE","UR307","","","","0.08","0","0.08","0","0.08","0","0.08","0"
"CZCE","UR308","","","","0.08","0","0.08","0","0.08","0","0.08","0"
"CZCE","UR309","","","","0.08","0","0.08","0","0.08","0","0.08","0"
"CZCE","UR310","","","","0.08","0","0.08","0","0.08","0","0.08","0"
"CZCE","UR311","","","","0.08","0","0.08","0","0.08","0","0.08","0"
"CZCE","UR312","","","","0.08","0","0.08","0","0.08","0","0.08","0"
"CZCE","UR401","","","","0.08","0","0.08","0","0.08","0","0.08","0"
"CZCE","WH303","","","","0.15","0","0.15","0","0.15","0","0.15","0"
"CZCE","WH305","","","","0.15","0","0.15","0","0.15","0","0.15","0"
"CZCE","WH307","","","","0.15","0","0.15","0","0.15","0","0.15","0"
"CZCE","WH309","","","","0.15","0","0.15","0","0.15","0","0.15","0"
"CZCE","WH311","","","","0.15","0","0.15","0","0.15","0","0.15","0"
"CZCE","WH401","","","","0.15","0","0.15","0","0.15","0","0.15","0"
"CZCE","ZC302","","","","0.5","0","0.5","0","0.5","0","0.5","0"
"CZCE","ZC303","","","","0.5","0","0.5","0","0.5","0","0.5","0"
"CZCE","ZC304","","","","0.5","0","0.5","0","0.5","0","0.5","0"
"CZCE","ZC305","","","","0.5","0","0.5","0","0.5","0","0.5","0"
"CZCE","ZC306","","","","0.5","0","0.5","0","0.5","0","0.5","0"
"CZCE","ZC307","","","","0.5","0","0.5","0","0.5","0","0.5","0"
"CZCE","ZC308","","","","0.5","0","0.5","0","0.5","0","0.5","0"
"CZCE","ZC309","","","","0.5","0","0.5","0","0.5","0","0.5","0"
"CZCE","ZC310","","","","0.5","0","0.5","0","0.5","0","0.5","0"
"CZCE","ZC311","","","","0.5","0","0.5","0","0.5","0","0.5","0"
"CZCE","ZC312","","","","0.5","0","0.5","0","0.5","0","0.5","0"
"CZCE","ZC401","","","","0.5","0","0.5","0","0.5","0","0.5","0"
"DCE","a2303","","","","0.12","0","0.12","0","0.08","0","0.08","0"
"DCE","a2305","","","","0.12","0","0.12","0","0.08","0","0.08","0"
"DCE","a2307","","","","0.12","0","0.12","0","0.08","0","0.08","0"
"DCE","a2309","","","","0.12","0","0.12","0","0.08","0","0.08","0"
"DCE","a2311","","","","0.12","0","0.12","0","0.08","0","0.08","0"
"DCE","a2401","","","","0.12","0","0.12","0","0.08","0","0.08","0"
"DCE","b2302","","","","0.1","0","0.1","0","0.1","0","0.1","0"
